PassengerId,Name,Survived,Parch,Pclass
892,"Kelly, Mr. James",0,0,3
893,"Wilkes, Mrs. James (Ellen Needs)",0,0,3
894,"Myles, Mr. Thomas Francis",0,0,2
895,"Wirz, Mr. Albert",0,0,3
896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",1,1,3
897,"Svensson, Mr. Johan Cervin",0,0,3
898,"Connolly, Miss. Kate",1,0,3
899,"Caldwell, Mr. Albert Francis",0,1,2
900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",1,0,3
901,"Davies, Mr. John Samuel",0,0,3
902,"Ilieff, Mr. Ylio",0,0,3
903,"Jones, Mr. Charles Cresson",0,0,1
904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,0,1
905,"Howard, Mr. Benjamin",0,0,2
906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1,0,1
907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",1,0,2
908,"Keane, Mr. Daniel",0,0,2
909,"Assaf, Mr. Gerios",0,0,3
910,"Ilmakangas, Miss. Ida Livija",0,0,3
911,"Assaf Khalil, Mrs. Mariana (Miriam"")""",0,0,3
912,"Rothschild, Mr. Martin",0,0,1
913,"Olsen, Master. Artur Karl",0,1,3
914,"Flegenheim, Mrs. Alfred (Antoinette)",1,0,1
915,"Williams, Mr. Richard Norris II",0,1,1
916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,3,1
917,"Robins, Mr. Alexander A",0,0,3
918,"Ostby, Miss. Helene Ragnhild",1,1,1
919,"Daher, Mr. Shedid",0,0,3
920,"Brady, Mr. John Bertram",0,0,1
921,"Samaan, Mr. Elias",0,0,3
922,"Louch, Mr. Charles Alexander",0,0,2
923,"Jefferys, Mr. Clifford Thomas",0,0,2
924,"Dean, Mrs. Bertram (Eva Georgetta Light)",0,2,3
925,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",0,2,3
926,"Mock, Mr. Philipp Edmund",0,0,1
927,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",0,0,3
928,"Roth, Miss. Sarah A",0,0,3
929,"Cacic, Miss. Manda",1,0,3
930,"Sap, Mr. Julius",0,0,3
931,"Hee, Mr. Ling",0,0,3
932,"Karun, Mr. Franz",0,1,3
933,"Franklin, Mr. Thomas Parham",0,0,1
934,"Goldsmith, Mr. Nathan",0,0,3
935,"Corbett, Mrs. Walter H (Irene Colvin)",1,0,2
936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,0,1
937,"Peltomaki, Mr. Nikolai Johannes",0,0,3
938,"Chevre, Mr. Paul Romaine",0,0,1
939,"Shaughnessy, Mr. Patrick",0,0,3
940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1,0,1
941,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",1,2,3
942,"Smith, Mr. Lucien Philip",0,0,1
943,"Pulbaum, Mr. Franz",0,0,2
944,"Hocking, Miss. Ellen Nellie""""",1,1,2
945,"Fortune, Miss. Ethel Flora",1,2,1
946,"Mangiavacchi, Mr. Serafino Emilio",0,0,2
947,"Rice, Master. Albert",0,1,3
948,"Cor, Mr. Bartol",0,0,3
949,"Abelseth, Mr. Olaus Jorgensen",0,0,3
950,"Davison, Mr. Thomas Henry",0,0,3
951,"Chaudanson, Miss. Victorine",1,0,1
952,"Dika, Mr. Mirko",0,0,3
953,"McCrae, Mr. Arthur Gordon",0,0,2
954,"Bjorklund, Mr. Ernst Herbert",0,0,3
955,"Bradley, Miss. Bridget Delia",1,0,3
956,"Ryerson, Master. John Borie",1,2,1
957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",1,0,2
958,"Burns, Miss. Mary Delia",1,0,3
959,"Moore, Mr. Clarence Bloomfield",0,0,1
960,"Tucker, Mr. Gilbert Milligan Jr",0,0,1
961,"Fortune, Mrs. Mark (Mary McDougald)",1,4,1
962,"Mulvihill, Miss. Bertha E",1,0,3
963,"Minkoff, Mr. Lazar",0,0,3
964,"Nieminen, Miss. Manta Josefina",1,0,3
965,"Ovies y Rodriguez, Mr. Servando",0,0,1
966,"Geiger, Miss. Amalie",1,0,1
967,"Keeping, Mr. Edwin",0,0,1
968,"Miles, Mr. Frank",0,0,3
969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1,0,1
970,"Aldworth, Mr. Charles Augustus",0,0,2
971,"Doyle, Miss. Elizabeth",1,0,3
972,"Boulos, Master. Akar",1,1,3
973,"Straus, Mr. Isidor",0,0,1
974,"Case, Mr. Howard Brown",0,0,1
975,"Demetri, Mr. Marinko",0,0,3
976,"Lamb, Mr. John Joseph",0,0,2
977,"Khalil, Mr. Betros",0,0,3
978,"Barry, Miss. Julia",1,0,3
979,"Badman, Miss. Emily Louisa",1,0,3
980,"O'Donoghue, Ms. Bridget",1,0,3
981,"Wells, Master. Ralph Lester",1,1,2
982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",1,0,3
983,"Pedersen, Mr. Olaf",0,0,3
984,"Davidson, Mrs. Thornton (Orian Hays)",1,2,1
985,"Guest, Mr. Robert",0,0,3
986,"Birnbaum, Mr. Jakob",0,0,1
987,"Tenglin, Mr. Gunnar Isidor",0,0,3
988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1,0,1
989,"Makinen, Mr. Kalle Edvard",0,0,3
990,"Braf, Miss. Elin Ester Maria",1,0,3
991,"Nancarrow, Mr. William Henry",0,0,3
992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,0,1
993,"Weisz, Mr. Leopold",0,0,2
994,"Foley, Mr. William",0,0,3
995,"Johansson Palmquist, Mr. Oskar Leander",0,0,3
996,"Thomas, Mrs. Alexander (Thamine Thelma"")""",1,1,3
997,"Holthen, Mr. Johan Martin",0,0,3
998,"Buckley, Mr. Daniel",0,0,3
999,"Ryan, Mr. Edward",0,0,3
1000,"Willer, Mr. Aaron (Abi Weller"")""",0,0,3
1001,"Swane, Mr. George",0,0,2
1002,"Stanton, Mr. Samuel Ward",0,0,2
1003,"Shine, Miss. Ellen Natalia",1,0,3
1004,"Evans, Miss. Edith Corse",1,0,1
1005,"Buckley, Miss. Katherine",1,0,3
1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,0,1
1007,"Chronopoulos, Mr. Demetrios",0,0,3
1008,"Thomas, Mr. John",0,0,3
1009,"Sandstrom, Miss. Beatrice Irene",1,1,3
1010,"Beattie, Mr. Thomson",0,0,1
1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1,0,2
1012,"Watt, Miss. Bertha J",1,0,2
1013,"Kiernan, Mr. John",0,0,3
1014,"Schabert, Mrs. Paul (Emma Mock)",1,0,1
1015,"Carver, Mr. Alfred John",0,0,3
1016,"Kennedy, Mr. John",0,0,3
1017,"Cribb, Miss. Laura Alice",1,1,3
1018,"Brobeck, Mr. Karl Rudolf",0,0,3
1019,"McCoy, Miss. Alicia",1,0,3
1020,"Bowenur, Mr. Solomon",0,0,2
1021,"Petersen, Mr. Marius",0,0,3
1022,"Spinner, Mr. Henry John",0,0,3
1023,"Gracie, Col. Archibald IV",0,0,1
1024,"Lefebre, Mrs. Frank (Frances)",0,4,3
1025,"Thomas, Mr. Charles P",0,0,3
1026,"Dintcheff, Mr. Valtcho",0,0,3
1027,"Carlsson, Mr. Carl Robert",0,0,3
1028,"Zakarian, Mr. Mapriededer",0,0,3
1029,"Schmidt, Mr. August",0,0,2
1030,"Drapkin, Miss. Jennie",1,0,3
1031,"Goodwin, Mr. Charles Frederick",0,6,3
1032,"Goodwin, Miss. Jessie Allis",0,2,3
1033,"Daniels, Miss. Sarah",1,0,1
1034,"Ryerson, Mr. Arthur Larned",0,3,1
1035,"Beauchamp, Mr. Henry James",0,0,2
1036,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",0,0,1
1037,"Vander Planke, Mr. Julius",0,0,3
1038,"Hilliard, Mr. Herbert Henry",0,0,1
1039,"Davies, Mr. Evan",0,0,3
1040,"Crafton, Mr. John Bertram",0,0,1
1041,"Lahtinen, Rev. William",0,1,2
1042,"Earnshaw, Mrs. Boulton (Olive Potter)",1,1,1
1043,"Matinoff, Mr. Nicola",0,0,3
1044,"Storey, Mr. Thomas",0,0,3
1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",1,2,3
1046,"Asplund, Master. Filip Oscar",0,2,3
1047,"Duquemin, Mr. Joseph",0,0,3
1048,"Bird, Miss. Ellen",1,0,1
1049,"Lundin, Miss. Olga Elida",1,0,3
1050,"Borebank, Mr. John James",0,0,1
1051,"Peacock, Mrs. Benjamin (Edith Nile)",1,2,3
1052,"Smyth, Miss. Julia",1,0,3
1053,"Touma, Master. Georges Youssef",0,1,3
1054,"Wright, Miss. Marion",1,0,2
1055,"Pearce, Mr. Ernest",0,0,3
1056,"Peruschitz, Rev. Joseph Maria",0,0,2
1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",0,1,3
1058,"Brandeis, Mr. Emil",0,0,1
1059,"Ford, Mr. Edward Watson",0,2,3
1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1,0,1
1061,"Hellstrom, Miss. Hilda Maria",1,0,3
1062,"Lithman, Mr. Simon",0,0,3
1063,"Zakarian, Mr. Ortin",0,0,3
1064,"Dyker, Mr. Adolf Fredrik",0,0,3
1065,"Torfa, Mr. Assad",0,0,3
1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",0,5,3
1067,"Brown, Miss. Edith Eileen",1,2,2
1068,"Sincock, Miss. Maude",1,0,2
1069,"Stengel, Mr. Charles Emil Henry",0,0,1
1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1,3,2
1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1,2,1
1072,"McCrie, Mr. James Matthew",0,0,2
1073,"Compton, Mr. Alexander Taylor Jr",0,1,1
1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1,0,1
1075,"Lane, Mr. Patrick",0,0,3
1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1,1,1
1077,"Maybery, Mr. Frank Hubert",0,0,2
1078,"Phillips, Miss. Alice Frances Louisa",1,1,2
1079,"Davies, Mr. Joseph",0,0,3
1080,"Sage, Miss. Ada",0,2,3
1081,"Veal, Mr. James",0,0,2
1082,"Angle, Mr. William A",0,0,2
1083,"Salomon, Mr. Abraham L",0,0,1
1084,"van Billiard, Master. Walter John",0,1,3
1085,"Lingane, Mr. John",0,0,2
1086,"Drew, Master. Marshall Brines",1,2,2
1087,"Karlsson, Mr. Julius Konrad Eugen",0,0,3
1088,"Spedden, Master. Robert Douglas",1,2,1
1089,"Nilsson, Miss. Berta Olivia",1,0,3
1090,"Baimbrigge, Mr. Charles Robert",0,0,2
1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",0,0,3
1092,"Murphy, Miss. Nora",1,0,3
1093,"Danbom, Master. Gilbert Sigvard Emanuel",1,2,3
1094,"Astor, Col. John Jacob",0,0,1
1095,"Quick, Miss. Winifred Vera",1,1,2
1096,"Andrew, Mr. Frank Thomas",0,0,2
1097,"Omont, Mr. Alfred Fernand",0,0,1
1098,"McGowan, Miss. Katherine",1,0,3
1099,"Collett, Mr. Sidney C Stuart",0,0,2
1100,"Rosenbaum, Miss. Edith Louise",1,0,1
1101,"Delalic, Mr. Redjo",0,0,3
1102,"Andersen, Mr. Albert Karvin",0,0,3
1103,"Finoli, Mr. Luigi",0,0,3
1104,"Deacon, Mr. Percy William",0,0,2
1105,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",1,0,2
1106,"Andersson, Miss. Ida Augusta Margareta",0,2,3
1107,"Head, Mr. Christopher",0,0,1
1108,"Mahon, Miss. Bridget Delia",1,0,3
1109,"Wick, Mr. George Dennick",0,1,1
1110,"Widener, Mrs. George Dunton (Eleanor Elkins)",1,1,1
1111,"Thomson, Mr. Alexander Morrison",0,0,3
1112,"Duran y More, Miss. Florentina",1,0,2
1113,"Reynolds, Mr. Harold J",0,0,3
1114,"Cook, Mrs. (Selena Rogers)",1,0,2
1115,"Karlsson, Mr. Einar Gervasius",0,0,3
1116,"Candee, Mrs. Edward (Helen Churchill Hungerford)",1,0,1
1117,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",1,2,3
1118,"Asplund, Mr. Johan Charles",0,0,3
1119,"McNeill, Miss. Bridget",1,0,3
1120,"Everett, Mr. Thomas James",0,0,3
1121,"Hocking, Mr. Samuel James Metcalfe",0,0,2
1122,"Sweet, Mr. George Frederick",0,0,2
1123,"Willard, Miss. Constance",1,0,1
1124,"Wiklund, Mr. Karl Johan",0,0,3
1125,"Linehan, Mr. Michael",0,0,3
1126,"Cumings, Mr. John Bradley",0,0,1
1127,"Vendel, Mr. Olof Edvin",0,0,3
1128,"Warren, Mr. Frank Manley",0,0,1
1129,"Baccos, Mr. Raffull",0,0,3
1130,"Hiltunen, Miss. Marta",1,1,2
1131,"Douglas, Mrs. Walter Donald (Mahala Dutton)",1,0,1
1132,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1,0,1
1133,"Christy, Mrs. (Alice Frances)",1,2,2
1134,"Spedden, Mr. Frederic Oakley",0,1,1
1135,"Hyman, Mr. Abraham",0,0,3
1136,"Johnston, Master. William Arthur Willie""""",0,2,3
1137,"Kenyon, Mr. Frederick R",0,0,1
1138,"Karnes, Mrs. J Frank (Claire Bennett)",1,0,2
1139,"Drew, Mr. James Vivian",0,1,2
1140,"Hold, Mrs. Stephen (Annie Margaret Hill)",1,0,2
1141,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",0,0,3
1142,"West, Miss. Barbara J",1,2,2
1143,"Abrahamsson, Mr. Abraham August Johannes",0,0,3
1144,"Clark, Mr. Walter Miller",0,0,1
1145,"Salander, Mr. Karl Johan",0,0,3
1146,"Wenzel, Mr. Linhart",0,0,3
1147,"MacKay, Mr. George William",0,0,3
1148,"Mahon, Mr. John",0,0,3
1149,"Niklasson, Mr. Samuel",0,0,3
1150,"Bentham, Miss. Lilian W",1,0,2
1151,"Midtsjo, Mr. Karl Albert",0,0,3
1152,"de Messemaeker, Mr. Guillaume Joseph",0,0,3
1153,"Nilsson, Mr. August Ferdinand",0,0,3
1154,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",1,2,2
1155,"Klasen, Miss. Gertrud Emilia",1,1,3
1156,"Portaluppi, Mr. Emilio Ilario Giuseppe",0,0,2
1157,"Lyntakoff, Mr. Stanko",0,0,3
1158,"Chisholm, Mr. Roderick Robert Crispin",0,0,1
1159,"Warren, Mr. Charles William",0,0,3
1160,"Howard, Miss. May Elizabeth",0,0,3
1161,"Pokrnic, Mr. Mate",0,0,3
1162,"McCaffry, Mr. Thomas Francis",0,0,1
1163,"Fox, Mr. Patrick",0,0,3
1164,"Clark, Mrs. Walter Miller (Virginia McDowell)",1,0,1
1165,"Lennon, Miss. Mary",1,0,3
1166,"Saade, Mr. Jean Nassr",0,0,3
1167,"Bryhl, Miss. Dagmar Jenny Ingeborg ",1,0,2
1168,"Parker, Mr. Clifford Richard",0,0,2
1169,"Faunthorpe, Mr. Harry",0,0,2
1170,"Ware, Mr. John James",0,0,2
1171,"Oxenham, Mr. Percy Thomas",0,0,2
1172,"Oreskovic, Miss. Jelka",1,0,3
1173,"Peacock, Master. Alfred Edward",1,1,3
1174,"Fleming, Miss. Honora",1,0,3
1175,"Touma, Miss. Maria Youssef",1,1,3
1176,"Rosblom, Miss. Salli Helena",1,1,3
1177,"Dennis, Mr. William",0,0,3
1178,"Franklin, Mr. Charles (Charles Fardon)",0,0,3
1179,"Snyder, Mr. John Pillsbury",0,0,1
1180,"Mardirosian, Mr. Sarkis",0,0,3
1181,"Ford, Mr. Arthur",0,0,3
1182,"Rheims, Mr. George Alexander Lucien",0,0,1
1183,"Daly, Miss. Margaret Marcella Maggie""""",1,0,3
1184,"Nasr, Mr. Mustafa",0,0,3
1185,"Dodge, Dr. Washington",0,1,1
1186,"Wittevrongel, Mr. Camille",0,0,3
1187,"Angheloff, Mr. Minko",0,0,3
1188,"Laroche, Miss. Louise",1,2,2
1189,"Samaan, Mr. Hanna",0,0,3
1190,"Loring, Mr. Joseph Holland",0,0,1
1191,"Johansson, Mr. Nils",0,0,3
1192,"Olsson, Mr. Oscar Wilhelm",0,0,3
1193,"Malachard, Mr. Noel",0,0,2
1194,"Phillips, Mr. Escott Robert",0,1,2
1195,"Pokrnic, Mr. Tome",0,0,3
1196,"McCarthy, Miss. Catherine Katie""""",1,0,3
1197,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1,1,1
1198,"Allison, Mr. Hudson Joshua Creighton",0,2,1
1199,"Aks, Master. Philip Frank",1,1,3
1200,"Hays, Mr. Charles Melville",0,1,1
1201,"Hansen, Mrs. Claus Peter (Jennie L Howard)",0,0,3
1202,"Cacic, Mr. Jego Grga",0,0,3
1203,"Vartanian, Mr. David",0,0,3
1204,"Sadowitz, Mr. Harry",0,0,3
1205,"Carr, Miss. Jeannie",1,0,3
1206,"White, Mrs. John Stuart (Ella Holmes)",1,0,1
1207,"Hagardon, Miss. Kate",1,0,3
1208,"Spencer, Mr. William Augustus",0,0,1
1209,"Rogers, Mr. Reginald Harry",0,0,2
1210,"Jonsson, Mr. Nils Hilding",0,0,3
1211,"Jefferys, Mr. Ernest Wilfred",0,0,2
1212,"Andersson, Mr. Johan Samuel",0,0,3
1213,"Krekorian, Mr. Neshan",0,0,3
1214,"Nesson, Mr. Israel",0,0,2
1215,"Rowe, Mr. Alfred G",0,0,1
1216,"Kreuchen, Miss. Emilie",1,0,1
1217,"Assam, Mr. Ali",0,0,3
1218,"Becker, Miss. Ruth Elizabeth",1,1,2
1219,"Rosenshine, Mr. George (Mr George Thorne"")""",0,0,1
1220,"Clarke, Mr. Charles Valentine",0,0,2
1221,"Enander, Mr. Ingvar",0,0,2
1222,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1,2,2
1223,"Dulles, Mr. William Crothers",0,0,1
1224,"Thomas, Mr. Tannous",0,0,3
1225,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",1,1,3
1226,"Cor, Mr. Ivan",0,0,3
1227,"Maguire, Mr. John Edward",0,0,1
1228,"de Brito, Mr. Jose Joaquim",0,0,2
1229,"Elias, Mr. Joseph",0,2,3
1230,"Denbury, Mr. Herbert",0,0,2
1231,"Betros, Master. Seman",0,0,3
1232,"Fillbrook, Mr. Joseph Charles",0,0,2
1233,"Lundstrom, Mr. Thure Edvin",0,0,3
1234,"Sage, Mr. John George",0,9,3
1235,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1,1,1
1236,"van Billiard, Master. James William",0,1,3
1237,"Abelseth, Miss. Karen Marie",1,0,3
1238,"Botsford, Mr. William Hull",0,0,2
1239,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",1,0,3
1240,"Giles, Mr. Ralph",0,0,2
1241,"Walcroft, Miss. Nellie",1,0,2
1242,"Greenfield, Mrs. Leo David (Blanche Strouse)",1,1,1
1243,"Stokes, Mr. Philip Joseph",0,0,2
1244,"Dibden, Mr. William",0,0,2
1245,"Herman, Mr. Samuel",0,2,2
1246,"Dean, Miss. Elizabeth Gladys Millvina""""",1,2,3
1247,"Julian, Mr. Henry Forbes",0,0,1
1248,"Brown, Mrs. John Murray (Caroline Lane Lamson)",1,0,1
1249,"Lockyer, Mr. Edward",0,0,3
1250,"O'Keefe, Mr. Patrick",0,0,3
1251,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",1,0,3
1252,"Sage, Master. William Henry",0,2,3
1253,"Mallet, Mrs. Albert (Antoinette Magnin)",1,1,2
1254,"Ware, Mrs. John James (Florence Louise Long)",1,0,2
1255,"Strilic, Mr. Ivan",0,0,3
1256,"Harder, Mrs. George Achilles (Dorothy Annan)",1,0,1
1257,"Sage, Mrs. John (Annie Bullen)",0,9,3
1258,"Caram, Mr. Joseph",0,0,3
1259,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",0,0,3
1260,"Gibson, Mrs. Leonard (Pauline C Boeson)",1,1,1
1261,"Pallas y Castello, Mr. Emilio",0,0,2
1262,"Giles, Mr. Edgar",0,0,2
1263,"Wilson, Miss. Helen Alice",1,0,1
1264,"Ismay, Mr. Joseph Bruce",0,0,1
1265,"Harbeck, Mr. William H",0,0,2
1266,"Dodge, Mrs. Washington (Ruth Vidaver)",1,1,1
1267,"Bowen, Miss. Grace Scott",1,0,1
1268,"Kink, Miss. Maria",0,0,3
1269,"Cotterill, Mr. Henry Harry""""",0,0,2
1270,"Hipkins, Mr. William Edward",0,0,1
1271,"Asplund, Master. Carl Edgar",0,2,3
1272,"O'Connor, Mr. Patrick",0,0,3
1273,"Foley, Mr. Joseph",0,0,3
1274,"Risien, Mrs. Samuel (Emma)",1,0,3
1275,"McNamee, Mrs. Neal (Eileen O'Leary)",1,0,3
1276,"Wheeler, Mr. Edwin Frederick""""",0,0,2
1277,"Herman, Miss. Kate",1,2,2
1278,"Aronsson, Mr. Ernst Axel Algot",0,0,3
1279,"Ashby, Mr. John",0,0,2
1280,"Canavan, Mr. Patrick",0,0,3
1281,"Palsson, Master. Paul Folke",0,1,3
1282,"Payne, Mr. Vivian Ponsonby",0,0,1
1283,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1,1,1
1284,"Abbott, Master. Eugene Joseph",0,2,3
1285,"Gilbert, Mr. William",0,0,2
1286,"Kink-Heilmann, Mr. Anton",0,1,3
1287,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1,0,1
1288,"Colbert, Mr. Patrick",0,0,3
1289,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1,1,1
1290,"Larsson-Rondberg, Mr. Edvard A",0,0,3
1291,"Conlon, Mr. Thomas Henry",0,0,3
1292,"Bonnell, Miss. Caroline",1,0,1
1293,"Gale, Mr. Harry",0,0,2
1294,"Gibson, Miss. Dorothy Winifred",1,1,1
1295,"Carrau, Mr. Jose Pedro",0,0,1
1296,"Frauenthal, Mr. Isaac Gerald",0,0,1
1297,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",0,0,2
1298,"Ware, Mr. William Jeffery",0,0,2
1299,"Widener, Mr. George Dunton",0,1,1
1300,"Riordan, Miss. Johanna Hannah""""",1,0,3
1301,"Peacock, Miss. Treasteall",1,1,3
1302,"Naughton, Miss. Hannah",1,0,3
1303,"Minahan, Mrs. William Edward (Lillian E Thorpe)",1,0,1
1304,"Henriksson, Miss. Jenny Lovisa",1,0,3
1305,"Spector, Mr. Woolf",0,0,3
1306,"Oliva y Ocana, Dona. Fermina",1,0,1
1307,"Saether, Mr. Simon Sivertsen",0,0,3
1308,"Ware, Mr. Frederick",0,0,3
1309,"Peter, Master. Michael J",0,1,3
